x,y,u,v,S
54.985275,-15.468827,1.009505,-0.000453,1.767349
56.999798,-8.524321,1.015434,-0.000070,1.761876
56.999813,-5.528008,1.008340,0.000379,1.760761
54.985275,-16.480396,1.008807,-0.000506,1.757444
56.999798,-9.506059,1.014489,-0.000130,1.755565
49.040993,-1.471534,0.858613,0.002143,1.750024
49.040993,1.471824,0.858064,-0.002279,1.748906
56.999798,-10.487572,1.013553,-0.000188,1.748815
54.985275,-17.427807,1.008199,-0.000555,1.747885
46.982677,-0.500000,0.820226,0.000865,1.745707
46.982677,0.500000,0.820092,-0.001142,1.745423
56.999798,-11.531280,1.012590,-0.000248,1.741207
54.985275,-18.498331,1.007564,-0.000607,1.736774
56.999802,-12.554325,1.011684,-0.000305,1.733345
54.985260,3.504131,0.951510,-0.001724,1.726981
56.999802,-13.544339,1.010854,-0.000358,1.725392
54.985260,-3.495992,0.950461,0.001744,1.725094
54.985275,-19.595390,1.006968,-0.000659,1.725071
56.999821,-4.502320,0.985664,0.000915,1.723872
56.999805,-14.488795,1.010110,-0.000408,1.717511
56.999802,-15.468826,1.009385,-0.000458,1.709041
53.017677,2.486057,0.906965,-0.002192,1.708811
53.017677,-2.483027,0.906898,0.002221,1.708690
56.999805,-16.480400,1.008695,-0.000508,1.700014
56.999805,-17.427807,1.008091,-0.000553,1.691299
51.034512,-1.471532,0.860448,0.001977,1.685317
51.034512,1.471824,0.859236,-0.002163,1.682942
56.999802,-18.498329,1.007462,-0.000603,1.681168
49.040985,-0.500000,0.823972,0.000760,1.680084
49.040985,0.500000,0.823796,-0.001133,1.679725
56.999805,-19.595388,1.006868,-0.000651,1.670485
56.999828,3.504132,0.950346,-0.001535,1.664139
56.999828,-3.495992,0.949399,0.001502,1.662496
54.985252,2.486057,0.906834,-0.002034,1.647552
54.985252,-2.483027,0.906716,0.002112,1.647341
53.017658,-1.471532,0.862100,0.001880,1.625439
53.017658,1.471824,0.860469,-0.001944,1.622364
51.034512,-0.500000,0.827349,0.000710,1.621079
51.034512,0.500000,0.827198,-0.001048,1.620783
56.999828,2.486057,0.906886,-0.001796,1.589526
56.999828,-2.483027,0.906452,0.001882,1.588768
54.985237,-1.471531,0.863657,0.001774,1.570148
54.985237,1.471825,0.861609,-0.001760,1.566425
53.017654,-0.500000,0.830394,0.000748,1.566191
53.017654,0.500000,0.830371,-0.000876,1.566147
56.999817,-1.471532,0.864970,0.001696,1.516994
54.985229,0.500000,0.833224,-0.000817,1.515298
54.985229,-0.500000,0.833202,0.000692,1.515258
56.999817,1.471824,0.862696,-0.001528,1.513005
56.999813,-0.500000,0.835962,0.000768,1.466548
56.999813,0.500000,0.835849,-0.000623,1.466350
